202110,FMCG,Zoo,Зоокорм  витамины,1,Estimation,1640919415,1162304634,26.02.2021 01:00:04
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Estimation,1552537736,3588054629,26.02.2021 01:00:04
202110,FMCG,Zoo,Гигиена и уход животных,0,Estimation,2142768252,442934707,26.02.2021 01:02:02
202110,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Estimation,433114556,777560028,26.02.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Estimation,3019258196,918560560,26.02.2021 00:56:14
202110,FMCG,Zoo,Спальное место животного,0,Estimation,1875405608,3686243570,26.02.2021 01:02:02
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Estimation,1857051944,2168832492,26.02.2021 01:02:02
202110,FMCG,Zoo,Гигиена и уход животных,0,Estimation,3730169962,3963862694,26.02.2021 00:56:14
202110,FMCG,Zoo,Фермерское хозяйство - Товары для пчеловодства,0,Estimation,1285417789,2023257727,26.02.2021 00:56:14
202110,FMCG,Zoo,Зоокорм  витамины,0,Estimation,4180516849,2046958622,26.02.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Estimation,1681565460,3709315838,26.02.2021 00:56:14
202110,FMCG,Zoo,Гигиена и уход животных,1,Estimation,3116380060,1054811602,26.02.2021 01:00:04
202110,FMCG,Zoo,Спальное место животного,0,Estimation,3016313898,2041428143,26.02.2021 01:35:54
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Estimation,3187887390,323280063,26.02.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Estimation,1767724672,2717370556,26.02.2021 00:56:14
202110,FMCG,Zoo,Спальное место животного,0,Estimation,667491496,2802444250,26.01.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Товары для пчеловодства,0,Estimation,2146542980,4274726039,26.01.2021 00:56:14
202110,FMCG,Zoo,Гигиена и уход животных,0,Estimation,936504153,3537017108,26.01.2021 00:56:14
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Estimation,2818830832,1681124276,26.01.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Estimation,2284060245,3367486830,26.01.2021 00:56:14
202110,FMCG,Zoo,Гигиена и уход животных,1,Estimation,2120347870,3547965934,26.01.2021 01:00:04
202110,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Estimation,2400734841,3539544845,26.01.2021 00:56:14
202110,FMCG,Zoo,Гигиена и уход животных,0,Estimation,1801594873,470150210,26.01.2021 01:02:02
202110,FMCG,Zoo,Зоокорм  витамины,0,Estimation,473049549,3899656126,26.01.2021 01:02:02
202110,FMCG,Zoo,Зоокорм  витамины,0,Estimation,197765525,3376288337,26.01.2021 01:35:54
202110,FMCG,Zoo,Спальное место животного,0,Estimation,1291582150,569762108,26.01.2021 01:02:02
202110,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Estimation,4287840116,3706918332,26.01.2021 01:35:54
202110,FMCG,Zoo,Зоокорм  витамины,1,Estimation,1543800303,3154654311,26.01.2021 01:00:04
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Estimation,4252627560,2719641800,26.01.2021 01:02:02
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Estimation,3451307934,4049686080,26.01.2021 01:00:04
202110,FMCG,Zoo,Зоокорм  витамины,0,Estimation,1183224025,2276852699,26.01.2021 00:56:14
202110,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Estimation,2451983156,3012440727,26.01.2021 00:56:14
202110,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Estimation,4046392855,440151056,26.01.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Товары для пчеловодства,0,Estimation,338644675,4259531283,26.01.2021 01:35:54
202110,FMCG,Zoo,Гигиена и уход животных,0,Estimation,2254589040,2074808360,26.01.2021 01:35:54
202110,FMCG,Zoo,Спальное место животного,0,Estimation,2401452085,2200025368,26.01.2021 00:56:14
202110,FMCG,Zoo,Спальное место животного,1,Estimation,2451786177,3323892651,26.01.2021 01:00:04
202110,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Estimation,57933193,493075353,26.01.2021 01:35:54
202110,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Estimation,2691257770,2790058332,26.01.2021 00:56:14
202111,Beauty,Apparel,Взрослая одежда,0,Estimation,1761739282,55223896,25.02.2021 10:39:58
202111,Beauty,Apparel,Детская обувь,0,Estimation,445194156,2337491012,25.02.2021 10:58:00
202111,Beauty,Apparel,Взрослая одежда,1,Estimation,3358944025,1074115267,24.02.2021 16:27:18
202111,Beauty,Apparel,Аксессуары для взрослых и детей,0,Estimation,1109191696,4286606495,25.02.2021 10:58:00
202111,Beauty,Apparel,Аксессуары для взрослых и детей,0,Estimation,316284814,3459149453,25.02.2021 10:39:58
202111,Beauty,Apparel,Аксессуары для взрослых и детей,1,Estimation,1702061065,563181832,24.02.2021 16:27:18
202111,Beauty,Apparel,Бижутерия и часы бижутерные,0,Estimation,2367235583,58450221,25.02.2021 10:39:58
202111,Beauty,Apparel,Детская обувь,0,Estimation,3873499929,3336557024,25.02.2021 10:39:58
202111,Beauty,Apparel,Взрослая одежда,0,Estimation,1110088571,3864026615,25.02.2021 10:58:00
202111,Beauty,Apparel,Бижутерия и часы бижутерные,0,Estimation,321268956,1546877272,25.02.2021 10:58:00
202111,Beauty,Apparel,Взрослая обувь,0,Estimation,3191830430,3857964028,25.02.2021 10:39:58
202111,Beauty,Apparel,Взрослая обувь,0,Estimation,3724814673,734797154,25.02.2021 10:58:00
202111,Beauty,Apparel,Детская одежда,0,Estimation,3321298954,292577172,25.02.2021 10:58:00
202111,Beauty,Apparel,Детская одежда,0,Estimation,2943257205,1090917923,25.02.2021 10:39:58
202111,Beauty,Apparel,Бижутерия и часы бижутерные,0,Estimation,1241906757,956513596,25.01.2021 10:39:58
202111,Beauty,Apparel,Детская обувь,0,Estimation,2985120434,451402322,25.01.2021 10:58:00
202111,Beauty,Apparel,Детская обувь,0,Estimation,2213162936,2432442850,25.01.2021 10:39:58
202111,Beauty,Apparel,Аксессуары для взрослых и детей,0,Estimation,339265934,2101541061,25.01.2021 10:39:58
202111,Beauty,Apparel,Детская одежда,0,Estimation,2216605907,4150163518,25.01.2021 10:39:58
202111,Beauty,Apparel,Аксессуары для взрослых и детей,1,Estimation,1033205102,2988835448,24.01.2021 16:27:18
202111,Beauty,Apparel,Взрослая обувь,0,Estimation,3950646255,1586234334,25.01.2021 10:39:58
202111,Beauty,Apparel,Взрослая обувь,0,Estimation,3556072075,3371870807,25.01.2021 10:58:00
202111,Beauty,Apparel,Взрослая одежда,1,Estimation,2205496318,158046790,24.01.2021 16:27:18
202111,Beauty,Apparel,Взрослая одежда,0,Estimation,4159506914,3818982732,25.01.2021 10:58:00
202111,Beauty,Apparel,Детская одежда,0,Estimation,507804442,4272426463,25.01.2021 10:58:00
202111,Beauty,Apparel,Взрослая одежда,0,Estimation,3331547766,1183220417,25.01.2021 10:39:58
202111,Beauty,Apparel,Бижутерия и часы бижутерные,0,Estimation,1000134055,2959407831,25.01.2021 10:58:00
202111,Beauty,Apparel,Аксессуары для взрослых и детей,0,Estimation,784507305,1474901822,25.01.2021 10:58:00
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Estimation,1184119487,3834170368,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,1,Estimation,3494912490,2779543038,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические аксессуары,0,Estimation,1375302012,1296077244,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Estimation,1005138566,2376487132,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Декоративная косметика,0,Estimation,386275526,1080854527,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Косметическая техника,0,Estimation,2731708779,3544244445,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Уход и гигиена,1,Estimation,3226111312,84050579,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Уход и гигиена,0,Estimation,2064323421,624146357,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Косметическая техника,1,Estimation,1936520123,829029209,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Estimation,1508746265,1257193186,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Декоративная косметика,1,Estimation,466536083,194051062,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,1,Estimation,2475240109,3115203469,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические аксессуары,1,Estimation,4147468345,2743602038,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические аксессуары,0,Estimation,474799745,74401650,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Estimation,2724885285,448329394,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Estimation,115224049,3978443044,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,1,Estimation,2952805049,395286974,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Estimation,1941396494,637264551,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Estimation,2384867066,3261149591,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Estimation,3314734005,3796293769,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Декоративная косметика,0,Estimation,1533820,2849242085,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Косметическая техника,0,Estimation,2902557360,1984484865,24.02.2021 11:02:28
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,1,Estimation,2251929485,2807062041,24.02.2021 17:44:13
202111,Beauty,Health&Beauty,Уход и гигиена,0,Estimation,3795245415,878884765,25.02.2021 20:57:25
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,1,Estimation,3709323845,2205463793,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические аксессуары,1,Estimation,2090824768,3856227330,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметическая техника,0,Estimation,1109860524,935589644,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Декоративная косметика,1,Estimation,4119021874,191383069,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Декоративная косметика,0,Estimation,3298864658,3648272626,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Косметическая техника,1,Estimation,2150700666,2407223134,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Estimation,1047504869,2143944304,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Уход и гигиена,0,Estimation,42123521,2345880314,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,1,Estimation,4156450747,2385872046,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметические аксессуары,0,Estimation,4233879497,3724655480,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,1,Estimation,3135132616,1210148716,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,1,Estimation,1036097750,3376892235,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Estimation,1437265156,390719455,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Уход и гигиена,0,Estimation,1425198709,2777191325,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Косметика для ухода за волосами,0,Estimation,2539415504,2832801555,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Декоративная косметика,0,Estimation,1402274563,743525635,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Estimation,2323205370,4037104035,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Косметическая техника,0,Estimation,2820786670,3583556663,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Уход и гигиена,1,Estimation,293452464,50113151,24.01.2021 17:44:13
202111,Beauty,Health&Beauty,Косметика для ухода за кожей,0,Estimation,3557942282,3504238553,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Estimation,4147238191,3082750728,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Парфюмерия  ароматерапия,0,Estimation,2905760784,864459324,24.01.2021 11:02:28
202111,Beauty,Health&Beauty,Косметические аксессуары,0,Estimation,3992892097,3544423564,25.01.2021 20:57:25
202111,Beauty,Health&Beauty,Косметические средства для детей и беременных,0,Estimation,3253472687,1210706748,25.01.2021 20:57:25
202111,Beauty,Jewelry,Ювелирные изделия,0,Estimation,3087073405,3189121949,25.02.2021 15:11:04
202111,Beauty,Jewelry,Ювелирные изделия,0,Estimation,1098127554,1972406775,25.01.2021 15:11:04
202111,Beauty,Pharmacy,Оптика,1,Estimation,1435749664,2992492735,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Медицинские изделия,1,Estimation,1579737681,2967434526,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Лекарственные средства для животных,0,Estimation,3078988197,2987306420,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Уход и гигиена,0,Estimation,972706296,3134777644,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Уход и гигиена,1,Estimation,993815017,1815291046,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Парафармацевтика,1,Estimation,3638965740,1049003934,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Медицинские изделия,0,Estimation,1006633840,882882482,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Тату,0,Estimation,2476077267,933737502,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Парафармацевтика,0,Estimation,1426125453,323043923,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,0,Estimation,1824001230,1620680208,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,1,Estimation,3834767157,2917238602,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,0,Estimation,944765635,2289817682,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Оптика,0,Estimation,3752854669,1239063955,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,1,Estimation,3053201240,1676392896,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Витамины и БАДы,1,Estimation,3143270764,2920918533,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Спортивное питание,1,Estimation,4264953665,228358365,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Лекарственные средства,0,Estimation,25824972,495464706,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Профессиональный уход за полостью рта,0,Estimation,4070592166,261787764,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Товары для взрослых,1,Estimation,3721839569,125729114,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Профессиональный уход за полостью рта,1,Estimation,3669946371,178188332,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Средства реабилитации,0,Estimation,2201881474,49762038,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,0,Estimation,2904119769,2186851078,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Медицинская техника,1,Estimation,300846654,773155797,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Лекарственные средства,1,Estimation,2010392785,2247596602,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Спортивное питание,0,Estimation,1513207378,1184198195,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Витамины и БАДы,0,Estimation,2571287919,1486592444,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Средства реабилитации,1,Estimation,363625254,3104573656,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Медицинская техника,0,Estimation,178205709,731849741,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,1,Estimation,1992046172,690300839,24.02.2021 23:38:51
202111,Beauty,Pharmacy,Товары для взрослых,0,Estimation,3932954583,2819393043,20.02.2021 18:23:40
202111,Beauty,Pharmacy,Лекарственные средства,1,Estimation,3197629567,3715927063,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Уход и гигиена,0,Estimation,1684594545,1987281576,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Средства реабилитации,1,Estimation,991872006,3183799701,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,1,Estimation,1670186973,3338366860,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Спортивное питание,0,Estimation,1802497977,3944160867,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Уход и гигиена,1,Estimation,36229291,238624431,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Оптика,0,Estimation,296579135,2171969165,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,0,Estimation,1153721911,1524649756,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Антибактериальные  дезинфицирующие средства,0,Estimation,4028908897,1304367631,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Спортивное питание,1,Estimation,1260713985,3405131240,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Медицинские изделия,1,Estimation,1855068019,4096574891,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Парафармацевтика,1,Estimation,2743452398,3100799128,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Медицинские изделия,0,Estimation,1271130389,2205784932,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Оптика,1,Estimation,3201981518,1026363148,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Тату,0,Estimation,867383392,3486851369,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Парафармацевтика,0,Estimation,3981754515,3509343107,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Лекарственные средства,0,Estimation,4231561423,1126428622,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Средства реабилитации,0,Estimation,3414107295,45072578,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Медицинская техника,0,Estimation,3800501527,3273455659,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Товары для взрослых,0,Estimation,2030061774,1692732863,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,1,Estimation,3115616175,830583391,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Медицинская техника,1,Estimation,1665099259,1229345287,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Витамины и БАДы,0,Estimation,3369309227,2274015833,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Ортопедия и компрессионный трикотаж,0,Estimation,2442413705,2797268264,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Профессиональный уход за полостью рта,0,Estimation,1678068644,3338744138,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Лекарственные средства для животных,0,Estimation,2642609659,2489996388,20.01.2021 18:23:40
202111,Beauty,Pharmacy,Товары для взрослых,1,Estimation,628148184,1446246639,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Профессиональный уход за полостью рта,1,Estimation,11497458,1340314961,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Электронные сигареты  парители  кальяны,1,Estimation,2506980716,2180858846,24.01.2021 23:38:51
202111,Beauty,Pharmacy,Витамины и БАДы,1,Estimation,1850511661,1822582212,24.01.2021 23:38:51
202111,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,3653101418,2735453602,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,804064742,371233557,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Масла и автохимия,1,Estimation,2259196300,280386604,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,4219451143,1846775689,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,1,Estimation,2649601151,1744349336,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,1273606984,2189393747,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,483627316,714218445,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,1819117883,3970659492,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Шины и диски,0,Estimation,1800384569,3139292675,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,1744575313,3208430527,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,2979607888,263133028,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,3510299159,3962040514,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Авто и мото запчасти,1,Estimation,2533323702,3289554895,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,4122121227,630727910,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Шины и диски,0,Estimation,1028527316,2688414467,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,4197531739,3537707479,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,1,Estimation,2757815287,4217074532,18.02.2021 14:15:16
202111,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,4161473766,2944148694,17.02.2021 18:25:32
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,1,Estimation,37586449,2053198832,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,1156339426,3291783078,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,2885023616,364637572,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Авто и мото запчасти,0,Estimation,2220525061,1911778761,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Универсальные авто и мото аксессуары,0,Estimation,642976009,2402282814,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Авто и мото запчасти,1,Estimation,4236534924,3154279113,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,1675636455,2907809720,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,3687238992,343664863,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,129059275,126128615,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Автомобили и мототехника,0,Estimation,1198587573,1926994730,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,2071287764,990503082,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Шины и диски,0,Estimation,3484679138,192919689,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,0,Estimation,3322221052,3013955778,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Шины и диски,0,Estimation,1144018792,1509733421,17.01.2021 18:25:32
202111,ES + Home,Auto&Moto,Масла и автохимия,1,Estimation,3050579020,1627626764,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Дополнительное оборудование для авто и мото техники,0,Estimation,3717242706,3817806358,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Автоинструменты и гаражное оборудование,1,Estimation,2033049847,4043469340,18.01.2021 14:15:16
202111,ES + Home,Auto&Moto,Масла и автохимия,0,Estimation,1729725207,3691707244,18.01.2021 14:15:16
202111,ES + Home,Books,Second-hand книга,1,Estimation,2120711078,882132004,16.02.2021 18:29:37
202111,ES + Home,Books,Second-hand книга,0,Estimation,1009352620,2012518336,16.02.2021 18:01:08
202111,ES + Home,Books,Учебная литература,0,Estimation,1651519140,429844051,16.02.2021 18:01:08
202111,ES + Home,Books,Художественная литература,0,Estimation,2511390869,3240560723,16.02.2021 18:01:08
202111,ES + Home,Books,Календари,0,Estimation,2751949945,2294058502,16.02.2021 18:01:08
202111,ES + Home,Books,Современные листовые издания,0,Estimation,614066820,1096137424,16.02.2021 18:01:08
202111,ES + Home,Books,Цифровая книга,0,Estimation,711982335,2403619382,16.02.2021 18:01:08
202111,ES + Home,Books,Книга по требованию,0,Estimation,3615220478,3993112473,16.02.2021 18:01:08
202111,ES + Home,Books,Манга,1,Estimation,486155567,3445798790,16.02.2021 18:29:37
202111,ES + Home,Books,Букинистическое издание,0,Estimation,536952175,3582240387,16.02.2021 18:01:08
202111,ES + Home,Books,Блокноты с ISBN,1,Estimation,3656919576,2554109123,16.02.2021 18:29:37
202111,ES + Home,Books,Комиксы,0,Estimation,2027899089,3894783816,16.02.2021 18:01:08
202111,ES + Home,Books,Художественная литература,1,Estimation,3435580771,299775908,16.02.2021 18:29:37
202111,ES + Home,Books,Комиксы,1,Estimation,3931763744,3183210286,16.02.2021 18:29:37
202111,ES + Home,Books,Нехудожественная литература,0,Estimation,649036371,3145512262,16.02.2021 18:01:08
202111,ES + Home,Books,Иностранное издание,0,Estimation,3520562467,3519585075,16.02.2021 18:01:08
202111,ES + Home,Books,Литература на иностранном языке,0,Estimation,2996567206,2161755492,16.02.2021 18:01:08
202111,ES + Home,Books,Блокноты с ISBN,0,Estimation,872228295,2833981703,16.02.2021 18:01:08
202111,ES + Home,Books,Антикварное издание,0,Estimation,2417866795,196407669,16.02.2021 18:01:08
202111,ES + Home,Books,Нехудожественная литература,1,Estimation,4280370326,3652430454,16.02.2021 18:29:37
202111,ES + Home,Books,Манга,0,Estimation,718012927,3040501447,16.02.2021 18:01:08
202111,ES + Home,Books,Бизнес-литература,0,Estimation,2944591925,3896057384,16.02.2021 18:01:08
202111,ES + Home,Books,Аудиокнига,0,Estimation,2219126602,2459880201,16.02.2021 18:01:08
202111,ES + Home,Books,Современная печатная книга,1,Estimation,1079757256,4259037026,16.02.2021 18:29:37
202111,ES + Home,Books,Книги детям и родителям,1,Estimation,4087806569,3810917304,16.02.2021 18:29:37
202111,ES + Home,Books,Современные картографические издания,0,Estimation,765926930,2865853134,16.02.2021 18:01:08
202111,ES + Home,Books,Цифровая аудиокнига,0,Estimation,2025733431,3331562799,16.02.2021 18:01:08
202111,ES + Home,Books,Бизнес-литература,1,Estimation,1711572484,1300742002,16.02.2021 18:29:37
202111,ES + Home,Books,Современная печатная книга,0,Estimation,1131225957,1578514714,16.02.2021 18:01:08
202111,ES + Home,Books,Книги детям и родителям,0,Estimation,1997334572,2742000153,16.02.2021 18:01:08
202111,ES + Home,Books,ПО на физических носителях,0,Estimation,3332845186,1231415961,16.02.2021 18:01:08
202111,ES + Home,Books,Блокноты с ISBN,1,Estimation,2393083553,968847270,16.01.2021 18:29:37
202111,ES + Home,Books,Комиксы,1,Estimation,1729224060,962858919,16.01.2021 18:29:37
202111,ES + Home,Books,Современные картографические издания,0,Estimation,281209421,3255295300,16.01.2021 18:01:08
202111,ES + Home,Books,Литература на иностранном языке,0,Estimation,2739578587,1998238625,16.01.2021 18:01:08
202111,ES + Home,Books,Нехудожественная литература,1,Estimation,2925920474,1617353876,16.01.2021 18:29:37
202111,ES + Home,Books,Цифровая аудиокнига,0,Estimation,2112264805,2391356647,16.01.2021 18:01:08
